#,,"generated_by='OpenQuake engine 3.13.0-gitd2db5fa', start_date='2021-10-24T00:02:18', checksum=448444391"
event_id,loss,loss_type
190,1.14102E-01,occupants
191,3.98329E-01,occupants
192,3.65051E-04,occupants
193,4.37597E-01,occupants
194,1.23366E-01,occupants
195,1.67651E-03,occupants
196,1.48722E-03,occupants
197,1.82090E-05,occupants
198,5.88120E+00,occupants
199,4.13565E-02,occupants
